R00700	-35.57642493	2.983191593
R07181	-35.70697996	2.991504034
R02019	-38.66819657	3.038811225
CysPdo	-6.906919767	6.582747211
R02331	-1.481314453	1.276839897
nfn1	-16.241175	5.917079729
adk4	-1.518617718	1.460675546
R10280	0	0
R00371	34.60442535	2.135497393
R00966	16.50582519	4.385381713
R00434	-1.297258271	3.065376454
app	8.383645811	1.325582866
#R07405	30.53699371	6.027288685
R00416	-11.22811959	2.938896448
R00481_zws	0.001697798097	3.342987831
R02472_zws	-19.00907817	2.951034201
R00418	1.527402446	2.678117302
R01070	-21.83130436	2.299335999
R00485	-17.40043431	3.529367822
R00420	1.532263089	2.678117302
R01398	-29.952161	2.931870754
pmvd	-11.95336082	3.514091488
R00722	1.324082955	1.457404905
R01658	-76.61627357	2.794685777
R00425	-75.26831529	5.981540449
R07324	-59.54877597	7.49714243
R00892	-6.776364733	6.578973821
R00491	5.184655574	2.001627569
R02720	-47.43876575	2.555219647
R00509	-14.84402776	5.948700719
R01082	3.430028598	0.2782431213
R01466	-29.38480599	2.809282417
R03458	-28.36482951	1.682972577
acs3G	-2.455633351	1.649000003
R01061	-4.602711493	0.4056263391
R03530	5.874096684	1.276839897
R00258	0.1789955039	0.5312336431
R07176	32.88152898	4.008315057
R00127	-0.1945347626	0.1597905347
R03035	-20.77320036	5.182527399
R04559	23.27849485	2.931870754
R01229	29.62245616	2.218103752
R02740_zws	2.661700237	0.3826657824
R00965	-26.03316877	8.614866047
R10820_zws	0.3471682154	1.427251792
R02765	-0.1546330819	2.931870754
R00431	13.13602815	3.366198276
R03066	-26.73327682	2.987893698
R00217	-17.25035225	3.119423776
R04591	-72.11311267	5.210788098
R03067	-62.10166702	6.51580606
R02199	-5.899699792	3.518488576
R03317	-21.87209418	1.322685171
R04620	-77.17794128	6.936898331
R03243	-8.293431482	2.931870754
R00004	-17.01733727	0.1909427924
acs7G	-2.284887727	1.649000003
R03269	-21.23862361	3.08825327
R03005	-24.89106222	4.700648945
acs4	0.3444609464	1.427251792
R04780_zws	-13.32828743	2.251934936
R01063	-4.472156459	0.5239738719
R01334	-31.60996389	2.062614371
R09675	1.613744207	4.244717405
R02300_H	-45.35526295	7.547990203
R00005	-82.69938783	7.708184198
R02021	-37.35484686	6.272417263
R00669	-6.843543063	3.497061911
R03319	-9.239002169	0.7610380965
R09107	-27.00031127	4.370652655
adk3	2.60852228	1.334952305
R00192	34.73955286	2.931870754
R10820-G	-2.455888828	1.649000003
R00674	-50.74179306	1.12196582
R00238	24.96121616	0.8618551221
R07160_H	-6.136807436	6.74601738
R01513	33.92760827	0.564070298
R00066	-99.70234405	8.322515865
R00199	0.412659373	0.4979870293
R04158	-36.68706869	2.758883973
R00089	3.349974567	0.9894015185
R00243	36.48157454	0.2779895937
R03348_H	-28.88635239	4.304708149
R00200	-27.58332336	0.4235342514
R04173	10.89672205	0.3761635407
R00694	-0.05834817914	2.073145691
R00104	-10.05113728	2.931870754
R01547	2.779067311	1.468695227
R00248	36.35101951	0.3746213751
R01157	-58.5903202	6.309728808
R00768	-14.89327035	2.244383468
R00216	12.17730388	3.137103713
R00229	-4.750656086	0.3807684096
R07281	-85.33069252	2.059503567
R00130	5.346617194	2.931870754
R09669	-9.327645897	1.655671638
R04231	-51.77234785	4.958438453
R00734	0.423871641	2.073145691
R00658	3.810887382	0.3049103879
acs6	1.047452826	1.973004685
R04405	-38.9056126	6.185834969
R04457	-96.08910852	8.426235295
R01397	-22.20785954	2.931870754
R01870	-8.931195955	1.311172461
acs4G	-2.458596097	1.649000003
R11633	-59.35689877	4.227271053
R01465	26.94521108	2.710104234
R01187	-23.11442588	1.413758427
R05804	-17.70650025	0.4529311551
R12594	-8.127099976	2.96598041
R10337	-92.6378167	3.779555814
R11102	-92.67647383	3.779555814
R11634	-65.31549779	5.153527349
R01518	-4.520407983	0.3608504921
R05805	-13.84237656	2.25463496
R01196	-18.04428279	6.670808149
R07456	-305.6281132	5.172940841
R11635	-67.71338113	4.060953336
R02061	-77.9734416	2.94070325
R01724	35.05864411	2.947617874
R01197	12.02061111	7.010847902
R07404_H	-57.35276229	6.037048565
R06513	-47.53453721	2.991785064
R04520	-29.86463862	2.74786352
R01200	-9.1619116	2.477593055
R01978	16.95826059	2.395926982
R01216	19.07636194	5.082788102
R00355	2.844574393	0.5435878303
R01993	-4.421548801	1.692716369
acs6G	-1.755604217	2.149863044
R06613	-70.3448738	2.724809838
R06975	4.369470275	3.513050406
